date,kW
2017/11/15,356.865
2017/11/16,361.807
2017/11/17,362.079
2017/11/18,325.714
2017/11/19,296.278
2017/11/20,335.672
2017/11/21,347.629
2017/11/22,347.125
2017/11/23,338.884
2017/11/24,335.972
2017/11/25,312.964
2017/11/26,296.755
2017/11/27,334.102
2017/11/28,349.99
2017/11/29,352.362
2017/11/30,348.657
2017/12/1,343.364
2017/12/2,315.931
2017/12/3,297.004
2017/12/4,331.657
2017/12/5,337.694
2017/12/6,339.32
2017/12/7,342.167
2017/12/8,338.619
2017/12/9,312.374
2017/12/10,292.604
2017/12/11,327.19
2017/12/12,340.697
2017/12/13,342.499
2017/12/14,341.965
2017/12/15,342.696
2017/12/16,316.616
2017/12/17,295.842
2017/12/18,332.083
2017/12/19,343.472
2017/12/20,341.1
2017/12/21,340.143
2017/12/22,338.526
2017/12/23,313.562
2017/12/24,294.312
2017/12/25,328.296
2017/12/26,339.37
2017/12/27,337.816
2017/12/28,337.879
2017/12/29,332.959
2017/12/30,304.18
2017/12/31,282.69
2018/1/1,279.707
2018/1/2,321.468
2018/1/3,334.264
2018/1/4,337.945
2018/1/5,337.418
2018/1/6,314.58
2018/1/7,297.867
2018/1/8,334.839
2018/1/9,342.04
2018/1/10,338.775
2018/1/11,340.962
2018/1/12,338.708
2018/1/13,313.729
2018/1/14,292.266
2018/1/15,328.531
2018/1/16,337.009
2018/1/17,338.646
2018/1/18,343.104
2018/1/19,342.217
2018/1/20,316.158
2018/1/21,296.066
2018/1/22,329.891
2018/1/23,337.478
2018/1/24,337.327
2018/1/25,339.045
2018/1/26,334.841
2018/1/27,310.65
2018/1/28,293.956
2018/1/29,329.379
2018/1/30,341.17
2018/1/31,339.434
2018/2/1,333.391
2018/2/2,334.54
2018/2/3,315.291
2018/2/4,301.554
2018/2/5,336.218
2018/2/6,340.349
2018/2/7,343.688
2018/2/8,340.674
2018/2/9,336.194
2018/2/10,315.4
2018/2/11,297.184
2018/2/12,319.19
2018/2/13,315.526
2018/2/14,287.615
2018/2/15,251.816
2018/2/16,240.98
2018/2/17,239.086
2018/2/18,242.944
2018/2/19,254.426
2018/2/20,266.617
2018/2/21,302.924
2018/2/22,318.767
2018/2/23,319.701
2018/2/24,302.296
2018/2/25,288.796
2018/2/26,316.122
2018/2/27,327.071
2018/2/28,312.455
2018/3/1,338.639
2018/3/2,343.1
2018/3/3,320.965
2018/3/4,306.056
2018/3/5,348.508
2018/3/6,343.751
2018/3/7,345.499
2018/3/8,342.521
2018/3/9,337.21
2018/3/10,310.026
2018/3/11,291.992
2018/3/12,329.212
2018/3/13,340.495
2018/3/14,344.488
2018/3/15,348.197
2018/3/16,347.496
2018/3/17,319.111
2018/3/18,300.646
2018/3/19,342.507
2018/3/20,350.863
2018/3/21,338.012
2018/3/22,336.485
2018/3/23,335.959
2018/3/24,310.783
2018/3/25,295.048
2018/3/26,334.585
2018/3/27,346.188
2018/3/28,348.552
2018/3/29,351.558
2018/3/30,349.536
2018/3/31,340.3
2018/4/1,301.272
2018/4/2,340.082
2018/4/3,348.138
2018/4/4,317.561
2018/4/5,300.701
2018/4/6,299.055
2018/4/7,288.839
2018/4/8,281.561
2018/4/9,325.424
2018/4/10,340.376
2018/4/11,353.67
2018/4/12,363.582
2018/4/13,367.581
2018/4/14,344.904
2018/4/15,305.745
2018/4/16,332.007
2018/4/17,339.878
2018/4/18,341.485
2018/4/19,350.038
2018/4/20,350.586
2018/4/21,328.608
2018/4/22,314.343
2018/4/23,364.944
2018/4/24,368.681
2018/4/25,353.394
2018/4/26,356.264
2018/4/27,358.771
2018/4/28,331.936
2018/4/29,314.553
2018/4/30,353.337
2018/5/1,317.89
2018/5/2,347.624
2018/5/3,337.957
2018/5/4,333.49
2018/5/5,312.52
2018/5/6,302.099
2018/5/7,351.128
2018/5/8,347.632
2018/5/9,332.656
2018/5/10,329.666
2018/5/11,335.188
2018/5/12,313.183
2018/5/13,299.166
2018/5/14,347.687
2018/5/15,362.92
2018/5/16,371.263
2018/5/17,377.995
2018/5/18,377.045
2018/5/19,347.535
2018/5/20,329.814
2018/5/21,367.522
2018/5/22,376.947
2018/5/23,373.15
2018/5/24,368.514
2018/5/25,374.971
2018/5/26,347.016
2018/5/27,333.156
2018/5/28,381.747
2018/5/29,391.738
2018/5/30,393.897
2018/5/31,394.704
2018/6/1,362.036
2018/6/2,323.435
2018/6/3,311.431
2018/6/4,359.97
2018/6/5,373.32
2018/6/6,377.702
2018/6/7,380.397
2018/6/8,380.466
2018/6/9,351.602
2018/6/10,329.054
2018/6/11,353.874
2018/6/12,357.799
2018/6/13,361.361
2018/6/14,361.363
2018/6/15,344.5
2018/6/16,316.803
2018/6/17,301.447
2018/6/18,304.701
2018/6/19,341.183
2018/6/20,348.936
2018/6/21,356.063
2018/6/22,358.879
2018/6/23,333.169
2018/6/24,317.328
2018/6/25,365.614
2018/6/26,374.644
2018/6/27,373.386
2018/6/28,375.443
2018/6/29,372.612
2018/6/30,340.317
2018/7/1,313.525
2018/7/2,346.424
2018/7/3,356.862
2018/7/4,357.222
2018/7/5,354.923
2018/7/6,357.425
2018/7/7,329.519
2018/7/8,308.761
2018/7/9,355.959
2018/7/10,354.522
2018/7/11,335.903
2018/7/12,360.405
2018/7/13,364.861
2018/7/14,337.599
2018/7/15,316.764
2018/7/16,361.094
2018/7/17,376.937
2018/7/18,378.892
2018/7/19,380.275
2018/7/20,372.819
2018/7/21,339.94
2018/7/22,318.585
2018/7/23,357.398
2018/7/24,370.231
2018/7/25,370.374
2018/7/26,374.861
2018/7/27,372.019
2018/7/28,342.027
2018/7/29,325.854
2018/7/30,372.879
2018/7/31,384.918
2018/8/1,392.87
2018/8/2,387.28
2018/8/3,378.829
2018/8/4,345.256
2018/8/5,325.95
2018/8/6,370.238
2018/8/7,380.412
2018/8/8,381.473
2018/8/9,380.033
2018/8/10,379.108
2018/8/11,348.954
2018/8/12,328.497
2018/8/13,366.276
2018/8/14,367.15
2018/8/15,362.538
2018/8/16,365.157
2018/8/17,368.792
2018/8/18,337.459
2018/8/19,314.262
2018/8/20,355.196
2018/8/21,366.844
2018/8/22,368.883
2018/8/23,363.41
2018/8/24,331.715
2018/8/25,318.785
2018/8/26,303.468
2018/8/27,339.164
2018/8/28,340.574
2018/8/29,341.267
2018/8/30,339.521
2018/8/31,340.098
2018/9/1,323.766
2018/9/2,311.172
2018/9/3,356.349
2018/9/4,375.154
2018/9/5,380.514
2018/9/6,377.006
2018/9/7,372.136
2018/9/8,334.112
2018/9/9,302.999
2018/9/10,335.9
2018/9/11,356.845
2018/9/12,366.046
2018/9/13,370.062
2018/9/14,371.851
2018/9/15,335.877
2018/9/16,318.079
2018/9/17,368.839
2018/9/18,381.095
2018/9/19,379.265
2018/9/20,378.609
2018/9/21,376.558
2018/9/22,342.703
2018/9/23,320.887
2018/9/24,309.14
2018/9/25,347.48
2018/9/26,348.654
2018/9/27,347.09
2018/9/28,341.958
2018/9/29,303.753
2018/9/30,283.926
2018/10/1,351.846
2018/10/2,359.01
2018/10/3,356.281
2018/10/4,351.454
2018/10/5,353.136
2018/10/6,329.47
2018/10/7,310.399
2018/10/8,354.458
2018/10/9,365.03
2018/10/10,333.921
2018/10/11,350.095
2018/10/12,344.462
2018/10/13,315.851
2018/10/14,304.174
2018/10/15,351.048
2018/10/16,363.656
2018/10/17,354.408
2018/10/18,352.926
2018/10/19,350.484
2018/10/20,319.19
2018/10/21,301.962
2018/10/22,346.347
2018/10/23,357.445
2018/10/24,357.468
2018/10/25,360.218
2018/10/26,358.892
2018/10/27,314.868
2018/10/28,288.489
2018/10/29,325.975
2018/10/30,339.912
2018/10/31,341.147
2018/11/1,338.427
2018/11/2,341.673
2018/11/3,318.748
2018/11/4,302.451
2018/11/5,345.595
2018/11/6,360.612
2018/11/7,363.293
2018/11/8,366.131
2018/11/9,358.827
2018/11/10,325.954
2018/11/11,306.277
2018/11/12,346.089
2018/11/13,351.067
2018/11/14,348.102
2018/11/15,352.424
2018/11/16,354.826
2018/11/17,323.609
2018/11/18,306.913
2018/11/19,340.579
2018/11/20,348.496
2018/11/21,353.98
2018/11/22,343.644
2018/11/23,337.844
2018/11/24,301.231
2018/11/25,292.251
2018/11/26,330.964
2018/11/27,339.072
2018/11/28,339.211
2018/11/29,336.713
2018/11/30,337.962
2018/12/1,312.456
2018/12/2,295.658
2018/12/3,336.661
2018/12/4,350.305
2018/12/5,350.37
2018/12/6,355.156
2018/12/7,342.55
2018/12/8,308.049
2018/12/9,289.51
2018/12/10,331.126
2018/12/11,342.354
2018/12/12,335.394
2018/12/13,336.03
2018/12/14,337.91
2018/12/15,309.932
2018/12/16,293.571
2018/12/17,323.984
2018/12/18,333.25
2018/12/19,336.053
2018/12/20,336.419
2018/12/21,339.254
2018/12/22,330.963
2018/12/23,297.123
2018/12/24,325.754
2018/12/25,340.321
2018/12/26,339.702
2018/12/27,332.31
2018/12/28,322.74
2018/12/29,294.146
2018/12/30,280.023
2018/12/31,277.72
2019/1/1,279.87
2019/1/2,323.08
2019/1/3,336.597
2019/1/4,339.02
2019/1/5,315.825
2019/1/6,295.08
2019/1/7,330.919
2019/1/8,340.713
2019/1/9,339.42
2019/1/10,345.741
2019/1/11,345.312
2019/1/12,316.377
2019/1/13,295.069
2019/1/14,330.529
2019/1/15,341.979
2019/1/16,338.771
2019/1/17,337.237
2019/1/18,333.578
2019/1/19,323.444
2019/1/20,293.809
2019/1/21,324.539
2019/1/22,334.246
2019/1/23,333.761
2019/1/24,334.577
2019/1/25,332.047
2019/1/26,307.745
2019/1/27,291.033
2019/1/28,322.911
2019/1/29,331.844
2019/1/30,331.523
2019/1/31,326.577
2019/2/1,301.346
2019/2/2,278.967
2019/2/3,267.929
2019/2/4,246.263
2019/2/5,235.887
2019/2/6,237.257
2019/2/7,243.67
2019/2/8,253.768
2019/2/9,262.905
2019/2/10,268.156
2019/2/11,308.329
2019/2/12,327.839
2019/2/13,333.045
2019/2/14,335.846
2019/2/15,337.226
2019/2/16,311.235
2019/2/17,289.13
2019/2/18,330.202
2019/2/19,342.868
2019/2/20,346.477
2019/2/21,346.271
2019/2/22,340.97
2019/2/23,324.355
2019/2/24,294.814
2019/2/25,326.311
2019/2/26,336.45
2019/2/27,336.677
2019/2/28,310.838
2019/3/1,299.202
2019/3/2,296.127
2019/3/3,288.39
2019/3/4,322.631
2019/3/5,336.545
2019/3/6,337.025
2019/3/7,336.383
2019/3/8,335.859
2019/3/9,314.352
2019/3/10,295.376
2019/3/11,326.54
2019/3/12,334.596
2019/3/13,337.439
2019/3/14,338.919
2019/3/15,335.598
2019/3/16,309.487
2019/3/17,291.782
2019/3/18,331.873
2019/3/19,345.332
2019/3/20,351.897
2019/3/21,358.451
2019/3/22,352.322
2019/3/23,312.816
2019/3/24,294.599
2019/3/25,333.343
2019/3/26,342.917
2019/3/27,348.038
2019/3/28,356.775
2019/3/29,354.27
2019/3/30,317.793
2019/3/31,296.502
2019/4/1,322.237
2019/4/2,332.233
2019/4/3,334.523
2019/4/4,308.423
2019/4/5,289.731
2019/4/6,291.974
2019/4/7,292.531
2019/4/8,343.332
2019/4/9,361.969
2019/4/10,363.597
2019/4/11,353.842
2019/4/12,341.524
2019/4/13,318.247
2019/4/14,302.953
2019/4/15,331.727
2019/4/16,339.368
2019/4/17,343.38
2019/4/18,350.574
2019/4/19,351.817
2019/4/20,322.525
2019/4/21,308.722
2019/4/22,358.61
2019/4/23,375.742
2019/4/24,380.015
2019/4/25,380.781
2019/4/26,376.868
2019/4/27,336.58
2019/4/28,317.806
2019/4/29,367.385
2019/4/30,378.092
2019/5/1,324.099
2019/5/2,332.184
2019/5/3,329.559
2019/5/4,305.945
2019/5/5,293.362
2019/5/6,327.298
2019/5/7,330.933
2019/5/8,335.394
2019/5/9,339.614
2019/5/10,341.478
2019/5/11,317.072
2019/5/12,306.971
2019/5/13,358.075
2019/5/14,374.205
2019/5/15,377.077
2019/5/16,383.442
2019/5/17,377.138
2019/5/18,353.717
2019/5/19,337.522
2019/5/20,361.999
2019/5/21,348.55
2019/5/22,349.088
2019/5/23,350.178
2019/5/24,358.174
2019/5/25,333.172
2019/5/26,320.712
2019/5/27,367.428
2019/5/28,369.604
2019/5/29,352.744
2019/5/30,364.057
2019/5/31,374.886
2019/6/1,321.919
2019/6/2,309.668
2019/6/3,348.832
2019/6/4,350.46
2019/6/5,358.025
2019/6/6,367.088
2019/6/7,334.604
2019/6/8,323.667
2019/6/9,317.096
2019/6/10,350.141
2019/6/11,346.883
2019/6/12,338.179
2019/6/13,340.793
2019/6/14,335.714
2019/6/15,307.399
2019/6/16,299.822
2019/6/17,348.695
2019/6/18,368.608
2019/6/19,377.364
2019/6/20,384.09
2019/6/21,382.262
2019/6/22,349.223
2019/6/23,317.445
2019/6/24,339.907
2019/6/25,351.381
2019/6/26,350.162
2019/6/27,356.885
2019/6/28,366.75
2019/6/29,342.722
2019/6/30,327.882
2019/7/1,355.35
2019/7/2,359.015
2019/7/3,348.871
2019/7/4,352.368
2019/7/5,350.28
2019/7/6,322.884
2019/7/7,312.81
2019/7/8,354.286
2019/7/9,360.449
2019/7/10,363.084
2019/7/11,359.087
2019/7/12,360.127
2019/7/13,334.682
2019/7/14,321.452
2019/7/15,364.893
2019/7/16,376.816
2019/7/17,381.033
2019/7/18,373.161
2019/7/19,364.325
2019/7/20,329.563
2019/7/21,311.096
2019/7/22,345.826
2019/7/23,354.659
2019/7/24,360.731
2019/7/25,367.923
2019/7/26,369.37
2019/7/27,333.98
2019/7/28,312.766
2019/7/29,357.657
2019/7/30,372.518
2019/7/31,374.623
2019/8/1,375.41
2019/8/2,365.826
2019/8/3,335.586
2019/8/4,328.514
2019/8/5,371.635
2019/8/6,374.848
2019/8/7,374.025
2019/8/8,371.513
2019/8/9,336.511
2019/8/10,338.342
2019/8/11,328.236
2019/8/12,357.815
2019/8/13,357.298
2019/8/14,369.086
2019/8/15,364.341
2019/8/16,357.62
2019/8/17,330.097
2019/8/18,307.806
2019/8/19,337.203
2019/8/20,343.997
2019/8/21,347.032
2019/8/22,357.805
2019/8/23,362.903
2019/8/24,321.683
2019/8/25,305.622
2019/8/26,352.365
2019/8/27,363.805
2019/8/28,371.723
2019/8/29,374.813
2019/8/30,359.782
2019/8/31,329.676
2019/9/1,332.912
2019/9/2,374.997
2019/9/3,382.283
2019/9/4,369.469
2019/9/5,363.107
2019/9/6,365.96
2019/9/7,339.934
2019/9/8,323.579
2019/9/9,364.627
2019/9/10,375.452
2019/9/11,379.44
2019/9/12,379.549
2019/9/13,336.406
2019/9/14,324.443
2019/9/15,315.099
2019/9/16,353.608
2019/9/17,358.369
2019/9/18,353.586
2019/9/19,345.22
2019/9/20,335.219
2019/9/21,299.075
2019/9/22,285.911
2019/9/23,322.52
2019/9/24,331.081
2019/9/25,333.252
2019/9/26,339.548
2019/9/27,342.488
2019/9/28,317.598
2019/9/29,306.994
2019/9/30,317.882
